#questId,Type,Group,Subgroup,Index,scheduleId,comment
00000001,0,0,0,1,128,
00000002,0,0,0,2,256,
00000003,0,0,0,3,384,
00000004,0,0,0,4,512,
00000005,0,0,0,5,640,
00000006,0,0,0,6,768,
00000007,0,0,0,7,896,
00000008,0,0,0,8,1024,
00000009,0,0,0,9,1152,
00000010,0,0,0,10,1280,
00000011,0,0,0,11,1408,
00000012,0,0,0,12,1536,
00000013,0,0,0,13,1664,
00000014,0,0,0,14,1792,
00000015,0,0,0,15,1920,
00000016,0,0,0,16,2048,
00000017,0,0,0,17,2176,
00000018,0,0,0,18,2304,
00000019,0,0,0,19,2432,
00000020,0,0,0,20,2560,
00000021,0,0,0,21,2688,
00000022,0,0,0,22,2816,
00000023,0,0,0,23,2944,
00000024,0,0,0,24,3072,
00000025,0,0,0,25,3200,
00000026,0,0,0,26,3328,
00000027,0,0,0,27,3456,
00000028,0,0,0,28,3584,
00000029,0,0,0,29,3712,
00000030,0,0,0,30,3840,
00020010,0,2,0,10,4195584,
00020020,0,2,0,20,4196864,
00020030,0,2,0,30,4198144,
00020040,0,2,0,40,4199424,
00020050,0,2,0,50,4200704,
00020060,0,2,0,60,4201984,
00020070,0,2,0,70,4203264,
00020080,0,2,0,80,4204544,
00020090,0,2,0,90,4205824,
00020100,0,2,1,0,4210688,
00020110,0,2,1,10,4211968,
00020120,0,2,1,20,4213248,
00020130,0,2,1,30,4214528,
00020140,0,2,1,40,4215808,
00020150,0,2,1,50,4217088,
00020160,0,2,1,60,4218368,
00020170,0,2,1,70,4219648,
00020180,0,2,1,80,4220928,
00020190,0,2,1,90,4222208,
00020200,0,2,2,0,4227072,
00020210,0,2,2,10,4228352,
00020220,0,2,2,20,4229632,
00020230,0,2,2,30,4230912,
00020240,0,2,2,40,4232192,
00020250,0,2,2,50,4233472,
00030010,0,3,0,10,6292736,
00030020,0,3,0,20,6294016,
00030030,0,3,0,30,6295296,
00030040,0,3,0,40,6296576,
00030050,0,3,0,50,6297856,
00030060,0,3,0,60,6299136,
00030070,0,3,0,70,6300416,
00030080,0,3,0,80,6301696,
00030090,0,3,0,90,6302976,
00030100,0,3,1,0,6307840,
00030110,0,3,1,10,6309120,
00030120,0,3,1,20,6310400,
00030125,0,3,1,25,6311040,
00030130,0,3,1,30,6311680,
00030140,0,3,1,40,6312960,
00030150,0,3,1,50,6314240,
00030160,0,3,1,60,6315520,
00030170,0,3,1,70,6316800,
00030180,0,3,1,80,6318080,
00030190,0,3,1,90,6319360,
00030200,0,3,2,0,6324224,
00030210,0,3,2,10,6325504,
00030220,0,3,2,20,6326784,
00030230,0,3,2,30,6328064,
00030240,0,3,2,40,6329344,
00030250,0,3,2,50,6330624,
00030260,0,3,2,60,6331904,
00030270,0,3,2,70,6333184,
00030410,0,3,4,10,6358272,
00030420,0,3,4,20,6359552,
00030430,0,3,4,30,6360832,
00030440,0,3,4,40,6362112,
10300100,1,0,1,0,268451840,
10300101,1,0,1,1,268451968,
10300102,1,0,1,2,268452096,
10300103,1,0,1,3,268452224,
10300104,1,0,1,4,268452352,
10300200,1,0,2,0,268468224,
10300201,1,0,2,1,268468352,
10300202,1,0,2,2,268468480,
10300203,1,0,2,3,268468608,
10300204,1,0,2,4,268468736,
10300300,1,0,3,0,268484608,
10300301,1,0,3,1,268484736,
10300302,1,0,3,2,268484864,
10300303,1,0,3,3,268484992,
10300400,1,0,4,0,268500992,
10300401,1,0,4,1,268501120,
10300402,1,0,4,2,268501248,
10300403,1,0,4,3,268501376,
10300500,1,0,5,0,268517376,
10300600,1,0,6,0,268533760,
10300700,1,0,7,0,268550144,
10300701,1,0,7,1,268550272,
10300702,1,0,7,2,268550400,
10300703,1,0,7,3,268550528,
10300704,1,0,7,4,268550656,
10300705,1,0,7,5,268550784,
10310100,1,1,1,0,270548992,
10310101,1,1,1,1,270549120,
10310200,1,1,2,0,270565376,
10310300,1,1,3,0,270581760,
10310301,1,1,3,1,270581888,
10310302,1,1,3,2,270582016,
10310400,1,1,4,0,270598144,
10310500,1,1,5,0,270614528,
10310501,1,1,5,1,270614656,
10310600,1,1,6,0,270630912,
10310601,1,1,6,1,270631040,
10310602,1,1,6,2,270631168,
10310603,1,1,6,3,270631296,
10310700,1,1,7,0,270647296,
10310701,1,1,7,1,270647424,
10310702,1,1,7,2,270647552,
10320100,1,2,1,0,272646144,
10320101,1,2,1,1,272646272,
10320200,1,2,2,0,272662528,
10320201,1,2,2,1,272662656,
10320202,1,2,2,2,272662784,
10320300,1,2,3,0,272678912,
10320301,1,2,3,1,272679040,
10320400,1,2,4,0,272695296,
10320401,1,2,4,1,272695424,
10320500,1,2,5,0,272711680,
10320501,1,2,5,1,272711808,
10320502,1,2,5,2,272711936,
10320601,1,2,6,1,272728192,
10320700,1,2,7,0,272744448,
10320701,1,2,7,1,272744576,
10320702,1,2,7,2,272744704,
19000004,1,0,9,4,268583424,
15010001,15,1,0,1,4028629120,
15010002,15,1,0,2,4028629248,
15010003,15,1,0,3,4028629376,
15020001,15,2,0,1,4030726272,
15020002,15,2,0,2,4030726400,
15020003,15,2,0,3,4030726528,
15030001,15,3,0,1,4032823424,
15030002,15,3,0,2,4032823552,
15030003,15,3,0,3,4032823680,
15040001,15,4,0,1,4034920576,
15040002,15,4,0,2,4034920704,
15040003,15,4,0,3,4034920832,
15050001,15,5,0,1,4037017728,
15050002,15,5,0,2,4037017856,
15050003,15,5,0,3,4037017984,
15060001,15,6,0,1,4039114880,
15060002,15,6,0,2,4039115008,
15060003,15,6,0,3,4039115136,
15070001,15,7,0,1,4041212032,
15080001,15,8,0,1,4043309184,
15090001,15,9,0,1,4045406336,
15100002,15,10,0,2,4047503616,
15110001,15,11,0,1,4049600640,
15110002,15,11,0,2,4049600768,
15110003,15,11,0,3,4049600896,
15120002,15,12,0,2,4051697920,
15130003,15,13,0,3,4053795200,
15140003,15,14,0,3,4055892352,
15150003,15,15,0,3,4057989504,
20000000,2,0,0,0,536870912,
20000001,2,0,0,1,536871040,
20000002,2,0,0,2,536871168,
20000003,2,0,0,3,536871296,
20000004,2,0,0,4,536871424,
20000005,2,0,0,5,536871552,
20000006,2,0,0,6,536871680,
20000007,2,0,0,7,536871808,
20000008,2,0,0,8,536871936,
20000009,2,0,0,9,536872064,
20000010,2,0,0,10,536872192,
20000011,2,0,0,11,536872320,
20000012,2,0,0,12,536872448,
20000013,2,0,0,13,536872576,
20000014,2,0,0,14,536872704,
20000015,2,0,0,15,536872832,
20000016,2,0,0,16,536872960,
20000017,2,0,0,17,536873088,
20000018,2,0,0,18,536873216,
20005000,2,0,5,0,536952832,
20005001,2,0,5,1,536952960,
20005002,2,0,5,2,536953088,
20005003,2,0,5,3,536953216,
20005004,2,0,5,4,536953344,
20005006,2,0,5,6,536953600,
20005010,2,0,5,10,536954112,
20005011,2,0,5,11,536954240,
20005012,2,0,5,12,536954368,
20005013,2,0,5,13,536954496,
20005014,2,0,5,14,536954624,
20010000,2,0,10,0,537034752,
20010001,2,0,10,1,537034880,
20010002,2,0,10,2,537035008,
20010003,2,0,10,3,537035136,
20010004,2,0,10,4,537035264,
20010005,2,0,10,5,537035392,
20010006,2,0,10,6,537035520,
20010007,2,0,10,7,537035648,
20010008,2,0,10,8,537035776,
20015000,2,0,15,0,537116672,
20015001,2,0,15,1,537116800,
20015002,2,0,15,2,537116928,
20015003,2,0,15,3,537117056,
20015004,2,0,15,4,537117184,
20015005,2,0,15,5,537117312,
20015006,2,0,15,6,537117440,
20020000,2,0,20,0,537198592,
20020001,2,0,20,1,537198720,
20020002,2,0,20,2,537198848,
20020003,2,0,20,3,537198976,
20020004,2,0,20,4,537199104,
20020005,2,0,20,5,537199232,
20020006,2,0,20,6,537199360,
20020007,2,0,20,7,537199488,
20020008,2,0,20,8,537199616,
20020009,2,0,20,9,537199744,
20020010,2,0,20,10,537199872,
20020011,2,0,20,11,537200000,
20025000,2,0,25,0,537280512,
20025001,2,0,25,1,537280640,
20025002,2,0,25,2,537280768,
20025003,2,0,25,3,537280896,
20025004,2,0,25,4,537281024,
20025005,2,0,25,5,537281152,
20025006,2,0,25,6,537281280,
20025007,2,0,25,7,537281408,
20025008,2,0,25,8,537281536,
20025009,2,0,25,9,537281664,
20025010,2,0,25,10,537281792,
20030000,2,0,30,0,537362432,
20030001,2,0,30,1,537362560,
20030002,2,0,30,2,537362688,
20030003,2,0,30,3,537362816,
20030004,2,0,30,4,537362944,
20030005,2,0,30,5,537363072,
20030006,2,0,30,6,537363200,
20030007,2,0,30,7,537363328,
20030008,2,0,30,8,537363456,
20030009,2,0,30,9,537363584,
20035000,2,0,35,0,537444352,
20035001,2,0,35,1,537444480,
20035002,2,0,35,2,537444608,
20035003,2,0,35,3,537444736,
20035004,2,0,35,4,537444864,
20035005,2,0,35,5,537444992,
20035006,2,0,35,6,537445120,
20035007,2,0,35,7,537445248,
20035008,2,0,35,8,537445376,
20035009,2,0,35,9,537445504,
20035010,2,0,35,10,537445632,
20040000,2,0,40,0,537526272,
20040001,2,0,40,1,537526400,
20040002,2,0,40,2,537526528,
